waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=1.8e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=1.8e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=1.35e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=1.35e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=2.7e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=2.7e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=2.25e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=2.25e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=3.6e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=3.6e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=3.15e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=3.15e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=4.5e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=4.5e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=4.5e-08) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=4.5e-08) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=4.05e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=4.05e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=4.95e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=4.95e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=5.4e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=5.4e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=5.85e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=5.85e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=6.3e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=6.3e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=6.75e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=6.75e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=7.2e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=7.2e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=9e-08) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "gm") / (6.28 * OP("/NM0" "cgg")))) (length=9e-08) Y
33.24178132671764,107341.9173320585,33.05990737563553,102009.7674244925,33.41288276523602,110560.1770699999,33.34647403237983,110095.3387183468,33.48926301749141,107023.2240507229,33.45770257812128,109354.9623272916,33.52914677793352,100517.3228415095,29.75126234407765,141666.0351895583,33.51216532004109,103978.6023862824,33.54193101072799,96844.17285248425,33.58065084795187,92554.28635520257,33.61605229130467,88364.33845535046,33.64578457856732,84370.5632196409,33.67101597450323,80580.27453224704,33.69262075991696,76993.63193806827,32.52334291510397,95363.47549936078
33.1521319202054,572613.5513989499,32.98727384577224,539715.6858550571,33.28997962113623,591160.6208022491,33.23984654206726,588861.3592930646,33.33656974869331,569405.442069047,33.31943183385004,583546.2001080812,33.35027982447407,530872.4025678571,29.70694466719555,630817.6164169745,33.34596065374716,551257.2756777962,33.35118098994382,509452.7428929479,33.37848038738844,485842.7329245058,33.40308351739494,462865.2540711254,33.42261438537862,440948.8318256209,33.43819017439019,420159.1473943883,33.45063961430895,400511.0619282031,32.46729646987557,490373.999893688
32.9308053677206,2970870.015153193,32.81319625720813,2804146.459656571,32.97785732922401,3011852.831761412,32.97120089217487,3031777.12894458,32.94801759619254,2833889.698258682,32.96745118442859,2938779.599745497,32.89705690854458,2582944.011654532,29.60837006485262,2791006.130840711,32.92377215922181,2712020.973786567,32.86922666716498,2452838.578840872,32.86926991169965,2320883.998855532,32.86832056813312,2195113.212031318,32.86389703978939,2076737.97377645,32.85696320231155,1965842.563322975,32.8482133375967,1862255.199663476,32.33389068643093,2495094.080101109
32.31341006985569,14388469.38479119,32.29016615894676,13875633.30758327,32.19246018252257,13833516.73675612,32.26666502036748,14301733.9927683,32.02091079142318,12403844.42452284,32.10796186009603,13162318.33419715,31.85180810432362,10869423.46878379,29.36831232106861,12173234.03820984,31.93495506945004,11626804.48817609,31.77222404375632,10151339.10766721,31.72122747033931,9479935.726358557,31.67266717758506,8861490.086354483,31.62407969074347,8294099.743869614,31.57606228874496,7774379.547330146,31.52899175001649,7298505.812538811,31.92664287269175,12326885.66279635
31.12199404495522,61377220.85471392,31.27595285768742,62230657.10451669,30.69656313788438,53977586.65202811,30.91347555414707,58166308.28297292,30.29181253809788,45380091.19497417,30.48747605404707,49591649.40852895,29.94442574804867,37985460.39125615,28.79899889167218,51252589.0089986,30.11092330698812,41496299.60124208,29.79127804977743,34842018.39943423,29.66703800237649,32066934.32402165,29.55192022348871,29595455.59297067,29.44341077517028,27388311.39616594,29.34120348124095,25412972.6262836,29.24492210583983,23640467.93652138,31.11446454904737,57097646.94518273
28.98561680442043,217019682.6535105,29.39581795285707,236666699.885463,28.19267500476714,172388647.3743552,28.57063901281732,194150240.6040547,27.56610245630138,136399196.3358811,27.85877527042606,153084268.6971817,27.08287360485402,109849650.2737388,27.76502255622583,202103038.866404,27.30929171373261,122098768.1104533,26.8820201342199,99325806.46171874,26.70667625964134,90314243.92982209,26.54769526491803,82486026.5503566,26.40243753322907,75640643.28852199,26.26919844763933,69622979.69266768,26.1465209725228,64305986.81036285,29.57563248861466,234119026.3259915
25.89001174164539,617487678.1069865,26.47074793537646,722233944.0227001,24.95936693377164,453317947.0733216,25.38209179556269,527128847.5960913,24.31246009718799,344818658.7223442,24.60795282558779,393529859.198117,23.84225317895879,271399861.5141691,25.98370583002213,709126519.7728332,24.06037705989133,304736661.9861659,23.65107523974219,243383524.1936105,23.47388592040744,219585718.516096,23.31326490797402,199188280.1448633,23.1674106419398,181568110.5379311,23.03414627169809,166237703.3904962,22.91172563539763,152812159.8727303,26.99759041169306,789666798.6657873
22.57007397222245,1459670438.339217,23.0772551471503,1777125528.790655,21.76579237364664,1030292559.49228,22.13444842164164,1217000288.634506,21.17560295470732,767349659.298175,21.44993833737797,884030383.5122745,20.72052563645288,594954687.8763689,23.36297369594435,2084090756.379696,20.9345093939366,672748200.9315884,20.52900780418738,530182868.2498965,20.34461107737805,475113034.614255,20.17547687621059,428263590.72022,20.02077905061757,388111983.6057767,19.878613534217,353429415.9200309,19.74741542572679,323257813.7200292,23.64798789823652,2102775714.436499
19.65729629220368,3055174001.556952,20.10306386788855,3783089438.529681,18.80850405856946,2093597166.182755,19.21365372081575,2508872256.478253,18.13328829833738,1519607498.013049,18.4491066635136,1772388720.519551,17.61163431402325,1153426029.900533,20.37622322227928,4994948216.239166,17.85596484946801,1317459266.955444,17.39527383333467,1018555595.888005,17.19144317204033,904562470.5952153,17.0063272718672,808610111.3213693,16.83845147761931,727240010.3327696,16.68545349203605,657636230.8520539,16.54538133079534,597630311.4553275,20.50473593536501,4623640424.52303
16.94485715915516,5765030631.027959,17.58426568769524,7335900427.91441,15.85173748255053,3755177167.417378,16.35401882455677,4608167361.489981,15.08334220249511,2626717658.119989,15.43288904759918,3115756677.394855,14.53944361253415,1942302737.085133,17.84707407194728,10205398961.81152,14.78931399873355,2245263964.400553,14.32484474033534,1697749681.056841,14.12667930654055,1493251626.848007,13.94947579037072,1323340553.110888,13.79097836558749,1180995124.93809,13.64825737618825,1060551724.068537,13.51897107543933,957728857.2868973,18.12050100044225,9166291023.083281
14.17221611241142,9582015319.18119,15.0428442370671,12783066293.85901,12.98156187437931,5862546693.459252,13.49750485774803,7389087940.713739,12.26426125084607,3957562777.698703,12.58122338733055,4767403433.89112,11.79756908069034,2863500865.030784,16.11424372994582,19186672617.66446,12.00822512953392,3342212407.5811,11.62140042045587,2483459088.180585,11.45719079584404,2167791223.430933,11.31145999403906,1908236140.123068,11.18229930378641,1692920904.751384,11.06687895297657,1512298206.891149,10.96299491342965,1359269466.386921,16.05361308554822,16873006754.38025
11.52787410980344,13923928391.35416,12.42323176759122,19519549628.25387,10.48571458489635,8089558086.80058,10.91802726774463,10407482322.3669,9.923877362093044,5330745866.836584,10.16694143579875,6486317166.248732,9.58023863812506,3807760457.178039,14.79444168001593,34360216067.83625,9.733270406450007,4468918474.159658,9.454906038423397,3288469996.282218,9.332793464969356,2856905782.850411,9.224150697038935,2504168762.172073,9.128162962085716,2213350708.989797,9.042584160234846,1970690257.077581,8.965689351788763,1766063303.40386,13.7802151070443,27946905175.62181
9.285053446591057,18087265966.91143,10.03074191986304,26295964525.44846,8.498442438558778,10179995402.67562,8.815576817362251,13252387262.35738,8.105278737693459,6627678087.990416,8.272638786245995,8102663205.38334,7.876696918816521,4709786358.613533,13.31858293331698,57395051931.32732,7.977232506841964,5538934286.652574,7.796043661482956,4061990788.005765,7.710235376428821,3520051350.866461,7.632971395670057,3078116154.413575,7.564589281242391,2714924715.977322,7.503502188733346,2412721995.171287,7.448499046091827,2158514986.774615,11.36773770752978,40625363799.29025
7.522974227477878,21674443534.63866,8.068831693193514,32158036135.73518,6.976934190485286,12017363997.57537,7.192630012761541,15723604645.38047,6.720111376993317,7794252291.986531,6.827741576963521,9540469788.394911,6.578470435680772,5536483017.237112,11.48524777889032,86261057293.56807,6.639884345967251,6511028656.973585,6.53039105412961,4776366033.648737,6.471087707522617,4133936461.056638,6.416554263176064,3610110474.232116,6.367997917800428,3180244495.330893,6.324373228393217,2823034706.352951,6.284882852502075,2522921328.072543,9.156979349749205,52365641887.68533
6.174236854732638,24563006759.16492,6.556168550994159,36809442517.63754,5.811575403163772,13554828157.79904,5.95242085624873,17755767132.68575,5.649746368331995,8794044422.64558,5.716646422867734,10760114311.52237,5.565621524913404,6255530597.187902,9.50542195169835,115058824594.6229,5.602733152857842,7352585365.405302,5.536607643474872,5399244041.088853,5.493590478716773,4668167654.983211,5.453016608057314,4071809192.327591,5.41650682297433,3582862374.469423,5.3834045777573,3176933441.505728,5.353202798156042,2836207575.176783,7.359987357038155,61755967158.84418
5.143478605547754,26777424399.95317,5.403460723569482,40262737194.56332,4.902506469475056,14765834920.51741,4.995490466684949,19342218635.22413,4.793739325012603,9577563445.174397,4.839492312690912,11721723822.87302,4.728687048225806,6798796065.612081,7.707267932732932,138626259672.0119,4.758182752650717,7999921226.79192,4.702776679920019,5859060195.196256,4.665637464055023,5054878664.207977,4.632291398710207,4401504124.695738,4.600487752249242,3865429245.501336,4.57156809753126,3421278354.16636,4.545155246510684,3049209681.666251,5.973004829923125,68538210185.82143
4.335977314429457,28315111686.14656,4.516011197614333,42629139707.57357,4.161560812611897,15572152974.64764,4.231397380627482,20432445498.36198,4.065146542786503,10039940126.88428,4.108934124778637,12330012003.86012,3.989894089052167,7065301668.619407,6.230561686012301,154957677635.9745,4.026108227681682,8351585794.434515,3.955675964226101,6059750810.948949,3.919201795509902,5210198781.515525,3.886333875633835,4522348394.201189,3.85707973561004,3961800049.55182,3.830891205920631,3499033078.851598,3.807316189922764,3112598878.626703,4.91745956035498,73041640758.55042
3.681342457540364,29135534923.432,3.816417720450636,43986855354.6076,3.527657084465992,15866155309.24262,3.594225931789822,20934995333.35934,3.421585670687285,10100251079.0516,3.471411403649499,12483730228.83421,3.335902130030049,7026942640.92629,5.080115665117827,164780431597.9956,3.376649198996744,8351263245.355376,3.29890397848289,5998594063.710238,3.266777391978423,5143804221.970084,3.239045455382194,4455519772.815025,3.214805129873115,3896520354.728446,3.19342862844252,3436325346.888483,3.174426258503728,3052940793.779571,4.107223217106823,75675941318.78867
3.130850412167122,29172651622.91542,3.247487267863381,44350252880.05057,2.977902475446851,15633528345.55983,3.046194866715573,20791341419.58192,2.87155416773249,9830265437.511366,2.920546553400615,12217319805.63037,2.792503510017646,6785973052.147642,4.198685341767919,169678290804.83,2.829281456213934,8092611874.378403,2.760259414613659,5777183469.75655,2.734650803658307,4946095067.911983,2.712993871660908,4278880695.750458,2.694225455481344,3738013511.831442,2.677788731852743,3293442918.968415,2.663260607712163,2923568180.295417,3.472785324375469,76755624019.30212
2.66049073237569,28460466412.43507,2.770914136376157,43721202548.38959,2.515151461654345,15020803153.90188,2.578866858340414,20107091129.34666,2.421640257946398,9368190358.728222,2.463866057442615,11683257574.06688,2.356061014031731,6437378955.378505,3.520759487573372,171083212501.0166,2.386226159974007,7692282082.790533,2.330026545591472,5471677213.362693,2.310043448926757,4679048539.403131,2.293284192762045,4043807982.815396,2.278813260401792,3529540838.952487,2.266178489807099,3107324892.151879,2.25503945597921,2756411913.848135,2.963248060429089,76474672955.33269
2.263457074641738,27196040845.13643,2.366474062817499,42213497816.91854,2.135472534522841,14193030014.02985,2.190352780923353,19084340973.96101,2.057805310624164,8803717949.660101,2.092512790932182,11004814406.1563,2.00481375233185,6029970327.286347,2.991861490893389,170017902472.2358,2.029070484959182,7215820567.446431,1.984012121257511,5119330684.045574,1.96818828138268,4373054024.759089,1.95495664051003,3775811868.179324,1.943552907675651,3292926787.859034,1.933612500462391,2896929455.841181,1.924861778384571,2568145435.012442,2.543043857385757,74947492110.01244
