waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=1.8e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=1.8e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=1.35e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=1.35e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=2.7e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=2.7e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=2.25e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=2.25e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=3.6e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=3.6e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=3.15e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=3.15e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=4.5e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=4.5e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=4.5e-08) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=4.5e-08) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=4.05e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=4.05e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=4.95e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=4.95e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=5.4e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=5.4e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=5.85e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=5.85e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=6.3e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=6.3e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=6.75e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=6.75e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=7.2e-07) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=7.2e-07) Y,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=9e-08) X,waveVsWave(?x (OP("/NM0" "gm") / OP("/NM0" "ids")) ?y (OP("/NM0" "ids") / VAR("width"))) (length=9e-08) Y
33.24178132671764,1.282823995291407e-05,33.05990737563553,1.069919789728143e-05,33.41288276523602,1.649130707927748e-05,33.34647403237983,1.478344228649747e-05,33.48926301749141,1.918004620422161e-05,33.45770257812128,1.794982700852901e-05,33.52914677793352,2.10680899392e-05,29.75126234407765,1.16257466114508e-05,33.51216532004109,2.021004219475462e-05,33.54193101072799,2.17798552001558e-05,33.58065084795187,2.221600978444917e-05,33.61605229130467,2.255036574685675e-05,33.64578457856732,2.281506720403178e-05,33.67101597450323,2.302017344088204e-05,33.69262075991696,2.317421449051974e-05,32.52334291510397,8.678424298670985e-06
33.1521319202054,6.7479325531576e-05,32.98727384577224,5.579092128496546e-05,33.28997962113623,8.743087605713116e-05,33.23984654206726,7.814384055902898e-05,33.33656974869331,0.0001020094345816521,33.31943183385004,9.534547954606501e-05,33.35027982447407,0.0001122115565068338,29.70694466719555,5.14095517770842e-05,33.34596065374716,0.0001075794069560663,33.35118098994382,0.000116047012130679,33.37848038738844,0.000118571245004258,33.40308351739494,0.0001205410534852934,33.42261438537862,0.0001221106722714412,33.43819017439019,0.0001233383816413722,33.45063961430895,0.0001242734442193145,32.46729646987557,4.407121782577476e-05
32.9308053677206,0.0003524182288266503,32.81319625720813,0.0002892364727890001,32.97785732922401,0.0004589711136235405,32.97120089217487,0.0004095429189229754,32.94801759619254,0.0005359119924905631,32.96745118442859,0.000500851616013344,32.89705690854458,0.0005891123919771349,29.60837006485262,0.0002265646565770552,32.92377215922181,0.0005650418685060168,32.86922666716498,0.0006089035338848766,32.86926991169965,0.0006226338320900194,32.86832056813312,0.0006334080348628891,32.86389703978939,0.0006419505761927522,32.85696320231155,0.0006485936726376967,32.8482133375967,0.0006536168580723729,32.33389068643093,0.0002228079591440309
32.31341006985569,0.001803677717390697,32.29016615894676,0.001474825722079006,32.19246018252257,0.002345840014800877,32.26666502036748,0.002096257928351833,32.02091079142318,0.002726381104461842,32.10796186009603,0.002554350861964602,31.85180810432362,0.002981465633944487,29.36831232106861,0.0009908877445220458,31.93495506945004,0.002867116322230755,31.77222404375632,0.003073736092910293,31.72122747033931,0.003139425631456978,31.67266717758506,0.003190151001372214,31.62407969074347,0.003229211742586115,31.57606228874496,0.00325843869615481,31.52899175001649,0.003279358049680253,31.92664287269175,0.001112481033667519
31.12199404495522,0.008836647147032608,31.27595285768742,0.00724612008771132,30.69656313788438,0.01134353961802108,30.91347555414707,0.0102081447961202,30.29181253809788,0.01299912707614309,30.48747605404707,0.0122637190790365,29.94442574804867,0.01403494573827896,28.79899889167218,0.004247886672923957,30.11092330698812,0.01358041773890143,29.79127804977743,0.01438578987971361,29.66703800237649,0.01462951116196288,29.55192022348871,0.01480548828139868,29.44341077517028,0.014928135663046,29.34120348124095,0.01500673725100429,29.24492210583983,0.0150488861944953,31.11446454904737,0.005391547002820019
28.98561680442043,0.03988889292409082,29.39581795285707,0.03316934544493794,28.19267500476714,0.04965725818305262,28.57063901281732,0.0453645521312233,27.56610245630138,0.05542829631955117,27.85877527042606,0.05294889566016264,27.08287360485402,0.05858396374672632,27.76502255622583,0.01751484979242078,27.30929171373261,0.05726127257768668,26.8820201342199,0.0595045936057911,26.70667625964134,0.06004807919493877,26.54769526491803,0.06034313253398247,26.40243753322907,0.06044680724524824,26.26919844763933,0.06039788912463876,26.1465209725228,0.06022716250341007,29.57563248861466,0.0246787859101816
25.89001174164539,0.1577367622450323,26.47074793537646,0.1345752826780031,24.95936693377164,0.1877928936238597,25.38209179556269,0.1751497109418042,24.31246009718799,0.2028596008952256,24.60795282558779,0.1967340384967749,23.84225317895879,0.209256128790367,25.98370583002213,0.06738188940155879,24.06037705989133,0.2068593314414704,23.65107523974219,0.2104421179812606,23.47388592040744,0.2104762423253303,23.31326490797402,0.2098094614917443,23.1674106419398,0.2086337718644735,23.03414627169809,0.2070726974457117,22.91172563539763,0.2052212042245987,26.99759041169306,0.1019754933260857
22.57007397222245,0.5292103596559701,23.0772551471503,0.4643290064058379,21.76579237364664,0.6031569371110038,22.13444842164164,0.573774228116627,21.17560295470732,0.6319419125939998,21.44993833737797,0.6215226677752784,20.72052563645288,0.6372207239890499,23.36297369594435,0.232073739971111,20.9345093939366,0.6366400136063455,20.52900780418738,0.6348388315381068,20.34461107737805,0.6292987801074718,20.17547687621059,0.622213168037232,20.02077905061757,0.6141440918111059,19.878613534217,0.6054071405563298,19.74741542572679,0.5962359229886783,23.64798789823652,0.3622327082949864
19.65729629220368,1.518187530492702,20.10306386788855,1.362948209214231,18.80850405856946,1.662466693924008,19.21365372081575,1.611500578777339,18.13328829833738,1.688453185861404,18.4491066635136,1.684976389849005,17.61163431402325,1.661695353240567,20.37622322227928,0.6924754276314097,17.85596484946801,1.679259512724027,17.39527383333467,1.638676305681594,17.19144317204033,1.608630303226453,17.0063272718672,1.576420989383915,16.83845147761931,1.543398962577227,16.68545349203605,1.510172684863179,16.54538133079534,1.477159034701384,20.50473593536501,1.089206561381612
16.94485715915516,3.790587982884349,17.58426568769524,3.493504861468704,15.85173748255053,3.954535277644594,16.35401882455677,3.921631656038786,15.08334220249511,3.87233365025884,15.43288904759918,3.930060871069452,14.53944361253415,3.709260606270831,17.84707407194728,1.794624378087872,14.78931399873355,3.795809922124238,14.32484474033534,3.618052458792191,14.12667930654055,3.515704287902234,13.94947579037072,3.413825477239389,13.79097836558749,3.314796480447315,13.64825737618825,3.219238020062786,13.51897107543933,3.127464836875048,18.12050100044225,2.852547753248409
14.17221611241142,8.251622459139973,15.0428442370671,7.901746893864247,12.98156187437931,8.12201551121079,13.49750485774803,8.266043195130944,12.26426125084607,7.658559898101599,12.58122338733055,7.905345868527618,11.79756908069034,7.150707824220438,16.11424372994582,4.181983666101626,12.00822512953392,7.403307512173781,11.62140042045587,6.906363316955323,11.45719079584404,6.649989941598956,11.31145999403906,6.405005579147101,11.18229930378641,6.174372695203274,11.06687895297657,5.957599504530656,10.96299491342965,5.753963621207174,16.05361308554822,6.702859339054322
11.52787410980344,15.66610919501906,12.42323176759122,15.69359486113182,10.48571458489635,14.57202101738896,10.91802726774463,15.19005386220859,9.923877362093044,13.30549822272264,10.16694143579875,13.928773660977,9.58023863812506,12.1736413151804,14.79444168001593,9.050992506034071,9.733270406450007,12.71887565907971,9.454906038423397,11.66943285645215,9.332793464969356,11.15623052337587,9.224150697038935,10.6772742510363,9.128162962085716,10.23519629673265,9.042584160234846,9.826517646628723,8.965689351788763,9.448004375602281,13.7802151070443,14.14367098712815
9.285053446591057,26.3014940802364,10.03074191986304,27.46164307285497,8.498442438558778,23.36977772076828,8.815576817362251,24.82125996108869,8.105278737693459,20.83743142870346,8.272638786245995,22.03720899407955,7.876696918816521,18.79621063759871,13.31858293331698,18.29833621999444,7.977232506841964,19.76184560995094,7.796043661482956,17.92608233631937,7.710235376428821,17.04962782959255,7.632971395670057,16.24264412549475,7.564589281242391,15.50685320649556,7.503502188733346,14.833687472071,7.448499046091827,14.21577890351514,11.36773770752978,26.50856389764923
7.522974227477878,39.95318897360577,8.068831693193514,43.08620653683347,6.976934190485286,34.3452440568531,7.192630012761541,36.96303480231794,6.720111376993317,30.13588273883297,6.827741576963521,32.08802755602934,6.578470435680772,26.93722373186179,11.48524777889032,34.04408265808682,6.639884345967251,28.43408983719604,6.53039105412961,25.60919334197452,6.471087707522617,24.27006360196406,6.416554263176064,23.04624090374271,6.367997917800428,21.93884070827858,6.324373228393217,20.93229156717394,6.284882852502075,20.01361027686987,9.156979349749205,44.20959638528569
6.174236854732638,56.17805543842493,6.556168550994159,61.99934783122649,5.811575403163772,47.22151684528783,5.95242085624873,51.26935495399731,5.649746368331995,41.01021261128484,5.716646422867734,43.85402059803189,5.565621524913404,36.45449876587885,9.50542195169835,57.51258612310979,5.602733152857842,38.57244638693336,5.536607643474872,34.59276473527142,5.493590478716773,32.70173430207327,5.453016608057314,30.98030395075029,5.41650682297433,29.43010695092434,5.3834045777573,28.0269767797524,5.353202798156042,26.75106365208915,7.359987357038155,66.69026600661331
5.143478605547754,74.46761528665172,5.403460723569482,83.49785511027306,4.902506469475056,61.67251441729353,4.995490466684949,67.34450403831269,4.793739325012603,53.20855681503159,4.839492312690912,57.05397403804218,4.728687048225806,47.12674573102862,7.707267932732932,88.33653775902339,4.758182752650717,49.94400471310042,4.702776679920019,44.66183792221294,4.665637464055023,42.13768934135849,4.632291398710207,39.8454754851531,4.600487752249242,37.78821441997108,4.57156809753126,35.93172861375084,4.545155246510684,34.24815523147225,5.973004829923125,92.92708483056251
4.335977314429457,94.30960465814954,4.516011197614333,106.8985051307724,4.161560812611897,77.31517432554153,4.231397380627482,84.76178109186098,4.065146542786503,66.37336208585404,4.108934124778637,71.3247436910915,3.989894089052167,58.58580447223978,6.230561686012301,124.9823220003507,4.026108227681682,62.18822075044543,3.955675964226101,55.43877839939302,3.919201795509902,52.2092299646364,3.886333875633835,49.28509610708272,3.85707973561004,46.668930297613,3.830891205920631,44.31480400809335,3.807316189922764,42.18545541953036,4.91745956035498,121.8613807008768
3.681342457540364,115.1802538350294,3.816417720450636,131.5703429939734,3.527657084465992,93.66784987220561,3.594225931789822,103.0341942202353,3.421585670687285,80.00703130792502,3.471411403649499,86.17754647568755,3.335902130030049,70.33146358611441,5.080115665117827,165.6171990005572,3.376649198996744,74.80287461009954,3.29890397848289,66.43225804311966,3.266777391978423,62.45393676877408,3.239045455382194,58.86608467952913,3.214805129873115,55.66637301356365,3.19342862844252,52.79525268016774,3.174426258503728,50.20473573408945,4.107223217106823,152.5723746504117
3.130850412167122,136.5155305010644,3.247487267863381,156.912613639926,2.977902475446851,110.1718866240815,3.046194866715573,121.5996209205333,2.87155416773249,93.5990050310898,2.920546553400615,101.0708984503868,2.792503510017646,81.93700834261396,4.198685341767919,208.6523947918291,2.829281456213934,87.31740368929844,2.760259414613659,77.25924099664807,2.734650803658307,72.52776372959582,2.712993871660908,68.27701373490984,2.694225455481344,64.49659308852662,2.677788731852743,61.11246003187673,2.663260607712163,58.06536775068111,3.472785324375469,184.2928165470666
2.66049073237569,157.7337217435493,2.770914136376157,182.3301490099813,2.515151461654345,126.3432662719139,2.578866858340414,139.9133229316454,2.421640257946398,106.79936613768,2.463866057442615,115.5896694684859,2.356061014031731,93.15466739839346,3.520759487573372,252.8843468147159,2.386226159974007,99.43803832121263,2.330026545591472,87.70875209165834,2.310043448926757,82.24403907148043,2.293284192762045,77.34998061155495,2.278813260401792,73.00691614515442,2.266178489807099,69.12634265491873,2.25503945597921,65.63785064294264,2.963248060429089,216.3702084428323
2.263457074641738,178.3433371089025,2.366474062817499,207.2604186391106,2.135472534522841,141.8751401488236,2.190352780923353,157.5810543912705,2.057805310624164,119.4168314933805,2.092512790932182,129.4940502240912,2.00481375233185,103.8528688501133,2.991861490893389,297.4426649027376,2.029070484959182,111.0081818775599,1.984012121257511,97.66762827315453,1.96818828138268,91.50100572744293,1.95495664051003,85.99203960663374,1.943552907675651,81.11162068251392,1.933612500462391,76.75723015007293,1.924861778384571,72.8476721026623,2.543043857385757,248.2242517755011
